Service ID,id,title,HTML
810,16218,Service 810: Real Estate Development,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>2,342,732</td>
          <td style='text-align:right'>207,210</td>
          <td style='text-align:right'>2,549,942</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>2,382,556</td>
          <td style='text-align:right'>165,769</td>
          <td style='text-align:right'>2,548,325</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>2,446,885</td>
          <td style='text-align:right'>165,648</td>
          <td style='text-align:right'>2,612,533</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
      </tr></tbody></table>"
811,14973,Service 811: Inner Harbor Coordination,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>444,775</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>444,775</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>450,979</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>450,979</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>463,155</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>463,155</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
      </tr></tbody></table>"
813,14975,Service 813: Emerging Technology Center,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>833,936</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>833,936</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>866,160</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>866,160</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>889,546</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>889,546</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
      </tr></tbody></table>"
815,14977,Service 815: Live Baltimore,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>596,522</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>596,522</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>606,663</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>606,663</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>623,043</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>623,043</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
      </tr></tbody></table>"
816,9961278,Service 816: Special Operations Section,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>25,082,773</td>
          <td style='text-align:right'>3,475,075</td>
          <td style='text-align:right'>28,557,848</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>103</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>103</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>40,281,473</td>
          <td style='text-align:right'>145,085</td>
          <td style='text-align:right'>40,426,558</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>134</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>134</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>42,386,067</td>
          <td style='text-align:right'>143,917</td>
          <td style='text-align:right'>42,529,984</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>134</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>134</td>
      </tr></tbody></table>"
817,42976,Service 817: Orphans' Court,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>593,327</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>593,327</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>5</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>5</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>694,393</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>694,393</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>5</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>5</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>681,071</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>681,071</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>5</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>5</td>
      </tr></tbody></table>"
820,15000,Service 820: Convention Sales and Tourism Marketing,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>12,794,840</td>
          <td style='text-align:right'>8,962,064</td>
          <td style='text-align:right'>21,756,904</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>9,453,409</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>9,453,409</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>9,708,651</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>9,708,651</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
      </tr></tbody></table>"
824,14994,"Service 824: Events, Art, Culture, and Film","<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>2,431,323</td>
          <td style='text-align:right'>50,000</td>
          <td style='text-align:right'>2,481,323</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>2,472,656</td>
          <td style='text-align:right'>60,000</td>
          <td style='text-align:right'>2,532,656</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>2,539,417</td>
          <td style='text-align:right'>59,956</td>
          <td style='text-align:right'>2,599,373</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
      </tr></tbody></table>"
828,14995,Service 828: Bromo Seltzer Arts Tower,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>100,693</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>100,693</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>102,405</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>102,405</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>105,170</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>105,170</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
      </tr></tbody></table>"
836,15027,Service 836: Inspector General,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>2,189,437</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>2,189,437</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>15</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>15</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>2,253,984</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>2,253,984</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>18</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>18</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>2,406,269</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>2,406,269</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>18</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>18</td>
      </tr></tbody></table>"
846,15031,"Service 846: Discrimination Investigations, Resolutions and Conciliations","<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,050,137</td>
          <td style='text-align:right'>12,946</td>
          <td style='text-align:right'>1,063,083</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>9</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>9</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,243,278</td>
          <td style='text-align:right'>170,265</td>
          <td style='text-align:right'>1,413,543</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>9</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>9</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,513,952</td>
          <td style='text-align:right'>170,141</td>
          <td style='text-align:right'>1,684,093</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>9</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>9</td>
      </tr></tbody></table>"
848,15032,Service 848: Police Community Relations,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>638,003</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>638,003</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>6</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>6</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>728,486</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>728,486</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>6</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>6</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>757,042</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>757,042</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>6</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>6</td>
      </tr></tbody></table>"
850,14988,Service 850: Liquor Licensing,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,234,367</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>1,234,367</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>11</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>11</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,159,972</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>1,159,972</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>11</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>11</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,199,971</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>1,199,971</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>11</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>11</td>
      </tr></tbody></table>"
